doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1003.txt	1003
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8274.txt	8274
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc639.txt	639
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5042.txt	5042
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5432.txt	5432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8155.txt	8155
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5418.txt	5418
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2899.txt	2899
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3751.txt	3751
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1046.txt	1046
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9491.txt	9491
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3278.txt	3278
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4351.txt	4351
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3602.txt	3602
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8062.txt	8062
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2263.txt	2263
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4152.txt	4152
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7406.txt	7406
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2446.txt	2446
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7076.txt	7076
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8284.txt	8284
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2169.txt	2169
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6235.txt	6235
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3853.txt	3853
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9071.txt	9071
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7311.txt	7311
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4097.txt	4097
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5603.txt	5603
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2243.txt	2243
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8137.txt	8137
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5463.txt	5463
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9309.txt	9309
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3020.txt	3020
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5133.txt	5133
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9183.txt	9183
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6081.txt	6081
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5330.txt	5330
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5169.txt	5169
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9548.txt	9548
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7838.txt	7838
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5731.txt	5731
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5703.txt	5703
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2072.txt	2072
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2905.txt	2905
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc240.txt	240
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4939.txt	4939
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1143.txt	1143
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6550.txt	6550
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc44.txt	44
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4540.txt	4540
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3491.txt	3491
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1808.txt	1808
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4082.txt	4082
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6838.txt	6838
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6296.txt	6296
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6103.txt	6103
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1161.txt	1161
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6144.txt	6144
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6956.txt	6956
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4468.txt	4468
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6231.txt	6231
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5490.txt	5490
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7826.txt	7826
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6575.txt	6575
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2759.txt	2759
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1692.txt	1692
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc843.txt	843
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5145.txt	5145
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8378.txt	8378
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7227.txt	7227
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7721.txt	7721
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc969.txt	969
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5675.txt	5675
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4704.txt	4704
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2321.txt	2321
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8765.txt	8765
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4366.txt	4366
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc791.txt	791
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6096.txt	6096
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3214.txt	3214
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5807.txt	5807
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8885.txt	8885
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7136.txt	7136
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5469.txt	5469
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8731.txt	8731
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9482.txt	9482
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4052.txt	4052
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9338.txt	9338
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9915.txt	9915
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3233.txt	3233
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1305.txt	1305
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4349.txt	4349
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6432.txt	6432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5100.txt	5100
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9124.txt	9124
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5137.txt	5137
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8226.txt	8226
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc538.txt	538
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6075.txt	6075
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5608.txt	5608
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7506.txt	7506
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8895.txt	8895
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6062.txt	6062
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8291.txt	8291
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc390.txt	390
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc136.txt	136
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5753.txt	5753
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8937.txt	8937
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5615.txt	5615
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9699.txt	9699
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2785.txt	2785
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3391.txt	3391
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6187.txt	6187
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5309.txt	5309
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3783.txt	3783
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3617.txt	3617
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3218.txt	3218
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7606.txt	7606
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4715.txt	4715
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5303.txt	5303
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3252.txt	3252
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8103.txt	8103
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8188.txt	8188
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc325.txt	325
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8706.txt	8706
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3360.txt	3360
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4293.txt	4293
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9551.txt	9551
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5766.txt	5766
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2119.txt	2119
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5118.txt	5118
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2752.txt	2752
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1284.txt	1284
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8493.txt	8493
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9742.txt	9742
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3774.txt	3774
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7398.txt	7398
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8479.txt	8479
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8834.txt	8834
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9093.txt	9093
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc211.txt	211
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4026.txt	4026
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7916.txt	7916
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8164.txt	8164
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7813.txt	7813
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5186.txt	5186
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc926.txt	926
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8208.txt	8208
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3824.txt	3824
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8449.txt	8449
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4892.txt	4892
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3790.txt	3790
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2716.txt	2716
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5393.txt	5393
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7263.txt	7263
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9417.txt	9417
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7774.txt	7774
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8688.txt	8688
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7235.txt	7235
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9826.txt	9826
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2.txt	2
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9928.txt	9928
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1219.txt	1219
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc984.txt	984
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2712.txt	2712
