doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jacinta_Escudos_a8c3.html.txt	3764
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dungeons_&_Dragons~_Tower_of_Doom_04ab.html.txt	3765
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Garden_State_Bowl_ecd0.html.txt	3766
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ford_Motor_Company_of_New_Zealand_54af.html.txt	3767
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Waikiki_Brothers_5d97.html.txt	3768
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1989–90_Chicago_Blackhawks_season_03b2.html.txt	3769
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lake_Alfred,_Florida_c826.html.txt	3770
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Il_Pordenone_a846.html.txt	3771
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sean_Raspet_e86e.html.txt	3772
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tramery.html.txt	3773
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Adromischus.html.txt	3774
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hipperholme_railway_station.html.txt	3775
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Giorgos_Bartzokas_30b2.html.txt	3776
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Småland_(disambiguation).html.txt	3777
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Turkish_Military_Forces_in_Northern_Cyprus_61ed.html.txt	3778
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Knut_Reinhardt_7390.html.txt	3779
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Insurance_Institute_for_Highway_Safety_656d.html.txt	3780
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Museums_Liverpool_4b43.html.txt	3781
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lithosiinae.html.txt	3782
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Independiente_de_La_Rioja_d4de.html.txt	3783
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jim_Bede_e01e.html.txt	3784
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Common_Travel_Area_a99d.html.txt	3785
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_universities_in_Mauritius_6790.html.txt	3786
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Conscious_hip_hop.html.txt	3787
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bangladeshi-Japanese_relations_4a68.html.txt	3788
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Madeleine_Jay_a7c6.html.txt	3789
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/An_Audience_and_Ray_Wilson_f577.html.txt	3790
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Raja_Dina_Nath_8322.html.txt	3791
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reactor_(Havok)_5dbb.html.txt	3792
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dead_Roses_563c.html.txt	3793
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Blue_angelfish.html.txt	3794
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hyacinth.html.txt	3795
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/XGA+_e0bb.html.txt	3796
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paszport_Polityki_874c.html.txt	3797
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Siberian_Yupik_language_4dd5.html.txt	3798
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Asia_and_Pacific_Rim_Peace_Conference_b5dc.html.txt	3799
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zürich_Hardbrücke_d592.html.txt	3800
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Blackburn_Rural_District_7cd2.html.txt	3801
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMAS_Glenelg_(J236)_8adc.html.txt	3802
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paolo_Bonacelli_e8ad.html.txt	3803
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Casey_Scorpions_93b7.html.txt	3804
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wong_(comics).html.txt	3805
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wilmer_Vasquez_6f21.html.txt	3806
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jonas_Virakas_91d0.html.txt	3807
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Galagedara_(7°46′N_80°10′E)_862d.html.txt	3808
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Baxters_2057.html.txt	3809
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Punching_in.html.txt	3810
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Neuros_Technology_a3a7.html.txt	3811
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pope_Paul_VI_4529.html.txt	3812
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dutch_ship_Brederode_0898.html.txt	3813
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Madelon_Baans_8e45.html.txt	3814
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Camperdown_f2b0.html.txt	3815
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_McPike_4f0b.html.txt	3816
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richmond_County_School_for_Girls_08f2.html.txt	3817
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Spirit_gum.html.txt	3818
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Frank_Riseley_092c.html.txt	3819
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Earl's_Palace,_Birsay_41fb.html.txt	3820
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vandelans.html.txt	3821
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gorslas.html.txt	3822
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oakland_Hills,_Oakland,_California_d496.html.txt	3823
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sultan_Shah_of_Khwarezm_7303.html.txt	3824
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cecil_Mack_b65e.html.txt	3825
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pak_Kyong-sam_c0e2.html.txt	3826
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Springate_b8b4.html.txt	3827
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shelley_Silas_ee89.html.txt	3828
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ovelgönne.html.txt	3829
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Recurring_Units_in_The_Bill_822b.html.txt	3830
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Roshan_Abbas_dfb4.html.txt	3831
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Body_of_lateral_ventricle.html.txt	3832
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Míriel.html.txt	3833
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/KFTY_df4a.html.txt	3834
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ben_Franklin_in_Paris_0e54.html.txt	3835
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Embrace_(U.S._band)_c204.html.txt	3836
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wemindji,_Quebec_df6e.html.txt	3837
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/18883_Domegge_08fa.html.txt	3838
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dangerous_Moments_ceaa.html.txt	3839
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bartonella_bacilliformis.html.txt	3840
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lee_Point,_Northern_Territory_90b8.html.txt	3841
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Linea_alba.html.txt	3842
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Independent_Syriac_Movement_Assembly_e862.html.txt	3843
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eldingen.html.txt	3844
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mid-Missouri_4c26.html.txt	3845
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mula_River_(Spain)_43d8.html.txt	3846
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alonso_Mudarra_d719.html.txt	3847
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Felt_Tip_(EP)_2684.html.txt	3848
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tuscaloosa_(Amtrak_station)_c1b3.html.txt	3849
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chenchu_language.html.txt	3850
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gerasimos_Skiadaresis_fe60.html.txt	3851
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Veidt.html.txt	3852
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nucleon_spin_structure.html.txt	3853
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alte_Pinakothek_88e8.html.txt	3854
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Youssouf_Kamara_ee46.html.txt	3855
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mwatate.html.txt	3856
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_members_of_the_National_Academy_of_Sciences_(Social_and_political_sciences)_ef3b.html.txt	3857
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Malé_Výkleky_5826.html.txt	3858
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vent_(submarine).html.txt	3859
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yesterday_&_Today_(album)_481d.html.txt	3860
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ulmus_parvifolia_'Lois_Hole'_d478.html.txt	3861
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/British_National_Track_Championships_a4bd.html.txt	3862
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WLFN_d265.html.txt	3863
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mathilde_Marchesi_2f99.html.txt	3864
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Barry_Reilly_8a88.html.txt	3865
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Faun_&_Games_a399.html.txt	3866
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tough,_Tough_Toys_for_Tough,_Tough_Boys_297d.html.txt	3867
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ethiopian_Teachers'_Association_7920.html.txt	3868
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nowy_Dwór_Mazowiecki_County_9c59.html.txt	3869
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Osprey_class_coastal_minehunter.html.txt	3870
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Indiana_Soldiers'_and_Sailors'_Children's_Home_59e9.html.txt	3871
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Janakpur_Zone_e78d.html.txt	3872
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thomas_Houghton_Bartley_57ca.html.txt	3873
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jimbo_and_the_Jet_Set_2221.html.txt	3874
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tartiers.html.txt	3875
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shopping_(film).html.txt	3876
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Griot.html.txt	3877
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eileen_Coparropa_f4fb.html.txt	3878
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hawkwind_discography.html.txt	3879
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mennonite_Christian_Fellowship_6400.html.txt	3880
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kilcloon.html.txt	3881
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fíorscéal.html.txt	3882
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Canada_Bay,_Newfoundland_and_Labrador_2e8b.html.txt	3883
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mars_Hill_Academy,_Lexington_c346.html.txt	3884
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ceffonds.html.txt	3885
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CBX1_4633.html.txt	3886
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thurstaston_Common_97d3.html.txt	3887
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Getaway_(disambiguation).html.txt	3888
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hans_Fischerkoesen_957a.html.txt	3889
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Antichristmas_Vol._1_8bd8.html.txt	3890
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Specter_(film).html.txt	3891
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_Ripley_f710.html.txt	3892
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shuchiin_University_5906.html.txt	3893
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Executive_Committee_(Oregon_Country)_33ea.html.txt	3894
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Selma_(sea_serpent).html.txt	3895
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Frederikshavn_Stadion_cc9e.html.txt	3896
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anvik,_Alaska_050e.html.txt	3897
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/8531_Mineosaito_6498.html.txt	3898
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kip_McKean_1c63.html.txt	3899
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A_Tribute_to_ABBA_4dae.html.txt	3900
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chaos_(video_game).html.txt	3901
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Steve_Kinsey_(athelete)_af7f.html.txt	3902
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Botswana_Cricket_Association_3dd0.html.txt	3903
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WFBY_a09c.html.txt	3904
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Doodlebug_(rail_car).html.txt	3905
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zelda_(given_name).html.txt	3906
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Triclops.html.txt	3907
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anderson_River_1934.html.txt	3908
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Energetic_Gamma_Ray_Experiment_Telescope_b0fd.html.txt	3909
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Working_Group_on_Arbitrary_Detention_b65b.html.txt	3910
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alexander_Spiridovich_7c63.html.txt	3911
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Princess_Toto_4088.html.txt	3912
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Progress_(organisation).html.txt	3913
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/317th_Reconnaissance_Battalion_262e.html.txt	3914
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Electronic_data_capture.html.txt	3915
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hampton_Plantation_7b28.html.txt	3916
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Le_temps_perdu.html.txt	3917
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Elias_2e8f.html.txt	3918
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Storm_Over_Arnhem_e6d5.html.txt	3919
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Harvey_Township,_Meeker_County,_Minnesota_85b5.html.txt	3920
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ryszard_Bolesławski_faef.html.txt	3921
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dimitrij.html.txt	3922
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Normaltica.html.txt	3923
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ivan_Hlevnjak_(footballer)_5a34.html.txt	3924
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1987_Football_League_Cup_Final_8e32.html.txt	3925
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1810_in_Australia_7eb1.html.txt	3926
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Brown,_Jr._784d.html.txt	3927
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Exposé_(band).html.txt	3928
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Diplomatic_missions_of_Slovakia_b374.html.txt	3929
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vermont_Route_30_85c6.html.txt	3930
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/David_Sutcliffe_8137.html.txt	3931
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Audrey_Poitras_52b6.html.txt	3932
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vertical_thinking.html.txt	3933
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Do_You_Believe_Me_Now_642c.html.txt	3934
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noilly_Prat_445a.html.txt	3935
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Three_Evils_8cbd.html.txt	3936
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Osney_Bridge_9970.html.txt	3937
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_Spies_654f.html.txt	3938
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gudgeon_(fish).html.txt	3939
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salisbury_by-election.html.txt	3940
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Keith_Cieplicki_a92d.html.txt	3941
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/P1_phage.html.txt	3942
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Transjordan.html.txt	3943
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wallace_McIntosh_9f9f.html.txt	3944
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chapel_of_the_Resurrection_9812.html.txt	3945
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Inland_Waterways_Protection_Society_e0b8.html.txt	3946
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Association_of_Free_Democrats_ed74.html.txt	3947
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vojtěchov_(Chrudim_District)_b7fb.html.txt	3948
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Latin_Mass_Society_of_Australia_c61e.html.txt	3949
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Airport_Villa,_Delaware_407d.html.txt	3950
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Die_head.html.txt	3951
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bobby_Jaspar_9247.html.txt	3952
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ischnura_genei.html.txt	3953
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WID_fa9d.html.txt	3954
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Annawan_Township,_Henry_County,_Illinois_3b95.html.txt	3955
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chloe_Cammeniti_e655.html.txt	3956
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noël_Burch_87be.html.txt	3957
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Normanville.html.txt	3958
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alvarado_Canton_7c2a.html.txt	3959
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Helen_Vendler_e2fb.html.txt	3960
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Greenspun.html.txt	3961
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nogueira.html.txt	3962
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Winnipeg_municipal_election,_2002.html.txt	3963
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Median_wasp.html.txt	3964
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Duffy's_Tavern_44c7.html.txt	3965
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Giant_Bandicoot_89a5.html.txt	3966
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Channel_i.html.txt	3967
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fractional_differential_equation.html.txt	3968
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/13_(album).html.txt	3969
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Segmental_analysis_(biology).html.txt	3970
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sa’gyari.html.txt	3971
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Golf_Specialist_1866.html.txt	3972
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Journey_Continues_(Tommy_Emmanuel_album)_0292.html.txt	3973
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Romain,_Meurthe-et-Moselle_7408.html.txt	3974
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Meghauli_Airport_1560.html.txt	3975
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/St._Ita's_GAA_f511.html.txt	3976
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stephen_Sewell_(writer)_afe8.html.txt	3977
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lafayette,_Minnesota_1f3f.html.txt	3978
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Diffusion_boundary_layer.html.txt	3979
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/East_Zagori_1af9.html.txt	3980
